?cls	?pred	?val	?synType
<http://purl.obolibrary.org/obo/AISM_0002032>	<http://www.w3.org/2000/01/rdf-schema#label>	"posterior tentorio-stipital muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004008>	<http://www.w3.org/2000/01/rdf-schema#label>	"interflagellomeral conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004225>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesophragma"@en	
<http://purl.obolibrary.org/obo/AISM_0002078>	<http://www.w3.org/2000/01/rdf-schema#label>	"anterior cervico-occipital muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004189>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesotarsus"@en	
<http://purl.obolibrary.org/obo/AISM_0000123>	<http://www.w3.org/2000/01/rdf-schema#label>	"procoxal-protrochanteral conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004054>	<http://www.w3.org/2000/01/rdf-schema#label>	"laminatentoria"@en	
<http://purl.obolibrary.org/obo/AISM_0002062>	<http://www.w3.org/2000/01/rdf-schema#label>	"tentorio-frontal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004106>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite IV"@en	
<http://purl.obolibrary.org/obo/AISM_0004024>	<http://www.w3.org/2000/01/rdf-schema#label>	"tentorial bridge"@en	
<http://purl.obolibrary.org/obo/AISM_0000529>	<http://www.w3.org/2000/01/rdf-schema#label>	"punctate"@en	
<http://purl.obolibrary.org/obo/AISM_0000136>	<http://www.w3.org/2000/01/rdf-schema#label>	"branching cuticular invagination"@en	
<http://purl.obolibrary.org/obo/AISM_0004180>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesofemoro-mesotibial conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002075>	<http://www.w3.org/2000/01/rdf-schema#label>	"pronoto-phragmal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004067>	<http://www.w3.org/2000/01/rdf-schema#label>	"bursa copulatrix"@en	
<http://purl.obolibrary.org/obo/AISM_0004172>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesotrochanter"@en	
<http://purl.obolibrary.org/obo/AISM_0004037>	<http://www.w3.org/2000/01/rdf-schema#label>	"posterior tentorial arm"@en	
<http://purl.obolibrary.org/obo/AISM_0004111>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite II-abdominal sternite III conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004119>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite IX"@en	
<http://purl.obolibrary.org/obo/AISM_0002061>	<http://www.w3.org/2000/01/rdf-schema#label>	"insect cranio-tentorial muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"sclerite"@en	
<http://purl.obolibrary.org/obo/AISM_0002069>	<http://www.w3.org/2000/01/rdf-schema#label>	"sterno-pleural muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004083>	<http://www.w3.org/2000/01/rdf-schema#label>	"oviduct"@en	
<http://purl.obolibrary.org/obo/AISM_0000114>	<http://www.w3.org/2000/01/rdf-schema#label>	"scapal-pedicellar conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000152>	<http://www.w3.org/2000/01/rdf-schema#label>	"metafemoral muscle"@en	
<http://purl.obolibrary.org/obo/BSPO_0000377>	<http://www.w3.org/2000/01/rdf-schema#label>	"internal side"@en	
<http://purl.obolibrary.org/obo/AISM_0000094>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesopleuro-metapleural conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004149>	<http://www.w3.org/2000/01/rdf-schema#label>	"prealar bridge"@en	
<http://purl.obolibrary.org/obo/AISM_0000523>	<http://www.w3.org/2000/01/rdf-schema#label>	"dorsal postabdomen"@en	
<http://purl.obolibrary.org/obo/AISM_0004135>	<http://www.w3.org/2000/01/rdf-schema#label>	"trochantin"@en	
<http://purl.obolibrary.org/obo/AISM_0000130>	<http://www.w3.org/2000/01/rdf-schema#label>	"uniporous sensillum"@en	
<http://purl.obolibrary.org/obo/AISM_0004127>	<http://www.w3.org/2000/01/rdf-schema#label>	"metathorax"@en	
<http://purl.obolibrary.org/obo/AISM_0004075>	<http://www.w3.org/2000/01/rdf-schema#label>	"gonopore"@en	
<http://purl.obolibrary.org/obo/AISM_0000072>	<http://www.w3.org/2000/01/rdf-schema#label>	"metafemur"@en	
<http://purl.obolibrary.org/obo/AISM_0000165>	<http://www.w3.org/2000/01/rdf-schema#label>	"mouthpart"@en	
<http://purl.obolibrary.org/obo/AISM_0004061>	<http://www.w3.org/2000/01/rdf-schema#label>	"paraproct"@en	
<http://purl.obolibrary.org/obo/AISM_0000016>	<http://www.w3.org/2000/01/rdf-schema#label>	"cranio-antennal articulation"@en	
<http://purl.obolibrary.org/obo/AISM_0002013>	<http://www.w3.org/2000/01/rdf-schema#label>	"transversal labral muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000008>	<http://www.w3.org/2000/01/rdf-schema#label>	"cuticular protrusion"@en	
<http://purl.obolibrary.org/obo/AISM_0004088>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal tergite II-abdominal tergite III conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004148>	<http://www.w3.org/2000/01/rdf-schema#label>	"prealar sclerite"@en	
<http://purl.obolibrary.org/obo/AISM_0004132>	<http://www.w3.org/2000/01/rdf-schema#label>	"pleural ridge"@en	
<http://purl.obolibrary.org/obo/AISM_0000085>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesocoxal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000032>	<http://www.w3.org/2000/01/rdf-schema#label>	"antenna"@en	
<http://purl.obolibrary.org/obo/AISM_0000143>	<http://www.w3.org/2000/01/rdf-schema#label>	"profurca"@en	
<http://purl.obolibrary.org/obo/AISM_0004074>	<http://www.w3.org/2000/01/rdf-schema#label>	"ductus ejaculatorius"@en	
<http://purl.obolibrary.org/obo/AISM_0004126>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesothorax"@en	
<http://purl.obolibrary.org/obo/AISM_0004186>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesopleuron"	
<http://purl.obolibrary.org/obo/AISM_0000128>	<http://www.w3.org/2000/01/rdf-schema#label>	"multicellular cuticular evagination"@en	
<http://purl.obolibrary.org/obo/AISM_0000024>	<http://www.w3.org/2000/01/rdf-schema#label>	"labial palpus"@en	
<http://purl.obolibrary.org/obo/AISM_0004090>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal tergite IV"@en	
<http://purl.obolibrary.org/obo/AISM_0004156>	<http://www.w3.org/2000/01/rdf-schema#label>	"anapleural sulcus"@en	
<http://purl.obolibrary.org/obo/AISM_0004021>	<http://www.w3.org/2000/01/rdf-schema#label>	"postoccipital ridge"@en	
<http://purl.obolibrary.org/obo/AISM_0004029>	<http://www.w3.org/2000/01/rdf-schema#label>	"frontal suture"@en	
<http://purl.obolibrary.org/obo/AISM_0000037>	<http://www.w3.org/2000/01/rdf-schema#label>	"fore wing"@en	
<http://purl.obolibrary.org/obo/AISM_0004169>	<http://www.w3.org/2000/01/rdf-schema#label>	"tarsus"@en	
<http://purl.obolibrary.org/obo/AISM_0002080>	<http://www.w3.org/2000/01/rdf-schema#label>	"prophragma-tentorial muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000023>	<http://www.w3.org/2000/01/rdf-schema#label>	"galea"@en	
<http://purl.obolibrary.org/obo/AISM_0004034>	<http://www.w3.org/2000/01/rdf-schema#label>	"frontoclypeal ridge"@en	
<http://purl.obolibrary.org/obo/AISM_0002027>	<http://www.w3.org/2000/01/rdf-schema#label>	"cranio-cardinal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002019>	<http://www.w3.org/2000/01/rdf-schema#label>	"suspensorium"@en	
<http://purl.obolibrary.org/obo/AISM_0000053>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesopectus"@en	
<http://purl.obolibrary.org/obo/AISM_0004204>	<http://www.w3.org/2000/01/rdf-schema#label>	"tergo-trochantinal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002005>	<http://www.w3.org/2000/01/rdf-schema#label>	"medial tentorio-scapal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000157>	<http://www.w3.org/2000/01/rdf-schema#label>	"groove"@en	
<http://purl.obolibrary.org/obo/AISM_0004193>	<http://www.w3.org/2000/01/rdf-schema#label>	"metatarso-metapretarsal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004058>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite"@en	
<http://purl.obolibrary.org/obo/AISM_0004217>	<http://www.w3.org/2000/01/rdf-schema#label>	"profurco-mesofurcal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000162>	<http://www.w3.org/2000/01/rdf-schema#label>	"sulcus"@en	
<http://purl.obolibrary.org/obo/AISM_0000066>	<http://www.w3.org/2000/01/rdf-schema#label>	"procoxa"@en	
<http://purl.obolibrary.org/obo/AISM_0002010>	<http://www.w3.org/2000/01/rdf-schema#label>	"epistoepipharyngeal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002018>	<http://www.w3.org/2000/01/rdf-schema#label>	"anteroexternal cranio-mandibular muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004203>	<http://www.w3.org/2000/01/rdf-schema#label>	"basal wing conjunctiva"	
<http://purl.obolibrary.org/obo/AISM_0002056>	<http://www.w3.org/2000/01/rdf-schema#label>	"premento-glossal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000101>	<http://www.w3.org/2000/01/rdf-schema#label>	"pronoto-mesopectal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002040>	<http://www.w3.org/2000/01/rdf-schema#label>	"maxillary palpomere IV"@en	
<http://purl.obolibrary.org/obo/AISM_0000192>	<http://www.w3.org/2000/01/rdf-schema#label>	"tentorio-antennal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002048>	<http://www.w3.org/2000/01/rdf-schema#label>	"phragma"@en	
<http://purl.obolibrary.org/obo/AISM_0004002>	<http://www.w3.org/2000/01/rdf-schema#label>	"mental-premental conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004233>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesosterno-mesocoxal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002034>	<http://www.w3.org/2000/01/rdf-schema#label>	"stipito-galeal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000186>	<http://www.w3.org/2000/01/rdf-schema#label>	"sensillum trichodeum"@en	
<http://purl.obolibrary.org/obo/AISM_0000170>	<http://www.w3.org/2000/01/rdf-schema#label>	"metapectus"@en	
<http://purl.obolibrary.org/obo/AISM_0000178>	<http://www.w3.org/2000/01/rdf-schema#label>	"acantha"@en	
<http://purl.obolibrary.org/obo/AISM_0004211>	<http://www.w3.org/2000/01/rdf-schema#label>	"tergo-coxal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000029>	<http://www.w3.org/2000/01/rdf-schema#label>	"appendage"@en	
<http://purl.obolibrary.org/obo/AISM_0004153>	<http://www.w3.org/2000/01/rdf-schema#label>	"subalare"@en	
<http://purl.obolibrary.org/obo/AISM_0002053>	<http://www.w3.org/2000/01/rdf-schema#label>	"submentopremental muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000100>	<http://www.w3.org/2000/01/rdf-schema#label>	"pronoto-mesonotal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000191>	<http://www.w3.org/2000/01/rdf-schema#label>	"tentorium"@en	
<http://purl.obolibrary.org/obo/AISM_0002047>	<http://www.w3.org/2000/01/rdf-schema#label>	"postoccipitoglossal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004150>	<http://www.w3.org/2000/01/rdf-schema#label>	"postalar bridge"@en	
<http://purl.obolibrary.org/obo/AISM_0004015>	<http://www.w3.org/2000/01/rdf-schema#label>	"premental-paraglossal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004224>	<http://www.w3.org/2000/01/rdf-schema#label>	"ventral second axillary sclerite"@en	
<http://purl.obolibrary.org/obo/AISM_0004166>	<http://www.w3.org/2000/01/rdf-schema#label>	"pterothorax"@en	
<http://purl.obolibrary.org/obo/AISM_0004053>	<http://www.w3.org/2000/01/rdf-schema#label>	"ocellus"@en	
<http://purl.obolibrary.org/obo/AISM_0000501>	<http://www.w3.org/2000/01/rdf-schema#label>	"carina"@en	
<http://purl.obolibrary.org/obo/AISM_0004113>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite IV-abdominal sternite V conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000050>	<http://www.w3.org/2000/01/rdf-schema#label>	"paraglossa"@en	
<http://purl.obolibrary.org/obo/AISM_0004105>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite III"@en	
<http://purl.obolibrary.org/obo/AISM_0000058>	<http://www.w3.org/2000/01/rdf-schema#label>	"prepectus"@en	
<http://purl.obolibrary.org/obo/AISM_0004209>	<http://www.w3.org/2000/01/rdf-schema#label>	"pronoto-mesonotal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000121>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesosternum"@en	
<http://purl.obolibrary.org/obo/AISM_0004066>	<http://www.w3.org/2000/01/rdf-schema#label>	"endophallite"@en	
<http://purl.obolibrary.org/obo/AISM_0004052>	<http://www.w3.org/2000/01/rdf-schema#label>	"compound eye"@en	
<http://purl.obolibrary.org/obo/AISM_0004110>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite VIII"@en	
<http://purl.obolibrary.org/obo/AISM_0000063>	<http://www.w3.org/2000/01/rdf-schema#label>	"appendage segment"@en	
<http://purl.obolibrary.org/obo/AISM_0004118>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal tergite X"@en	
<http://purl.obolibrary.org/obo/AISM_0002060>	<http://www.w3.org/2000/01/rdf-schema#label>	"tentorio-oral muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000002>	<http://www.w3.org/2000/01/rdf-schema#label>	"insect articulation"	
<http://purl.obolibrary.org/obo/AISM_0004082>	<http://www.w3.org/2000/01/rdf-schema#label>	"metanoto-abdominal tergite I conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004104>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite II"@en	
<http://purl.obolibrary.org/obo/AISM_0000093>	<http://www.w3.org/2000/01/rdf-schema#label>	"hypopharynx"@en	
<http://purl.obolibrary.org/obo/AISM_0000106>	<http://www.w3.org/2000/01/rdf-schema#label>	"basal procoxal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004134>	<http://www.w3.org/2000/01/rdf-schema#label>	"epimeron"@en	
<http://purl.obolibrary.org/obo/AISM_0000087>	<http://www.w3.org/2000/01/rdf-schema#label>	"labium"@en	
<http://purl.obolibrary.org/obo/AISM_0004230>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesopleuro-mesocoxal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004007>	<http://www.w3.org/2000/01/rdf-schema#label>	"antenniferal-scapal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004060>	<http://www.w3.org/2000/01/rdf-schema#label>	"epiproct"@en	
<http://purl.obolibrary.org/obo/AISM_0004095>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal tergite VII"@en	
<http://purl.obolibrary.org/obo/AISM_0000015>	<http://www.w3.org/2000/01/rdf-schema#label>	"cranio-cardinal articulation"@en	
<http://purl.obolibrary.org/obo/AISM_0000119>	<http://www.w3.org/2000/01/rdf-schema#label>	"metapleuron"@en	
<http://purl.obolibrary.org/obo/AISM_0004081>	<http://www.w3.org/2000/01/rdf-schema#label>	"pleural wing process"@en	
<http://purl.obolibrary.org/obo/AISM_0004147>	<http://www.w3.org/2000/01/rdf-schema#label>	"alinotum"@en	
<http://purl.obolibrary.org/obo/AISM_0000528>	<http://www.w3.org/2000/01/rdf-schema#label>	"granulated"@en	
<http://purl.obolibrary.org/obo/AISM_0000084>	<http://www.w3.org/2000/01/rdf-schema#label>	"cranio-labral muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000031>	<http://www.w3.org/2000/01/rdf-schema#label>	"insect leg"@en	
<http://purl.obolibrary.org/obo/AISM_0000149>	<http://www.w3.org/2000/01/rdf-schema#label>	"pretarsal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000135>	<http://www.w3.org/2000/01/rdf-schema#label>	"spiracle"@en	
<http://purl.obolibrary.org/obo/AISM_0004012>	<http://www.w3.org/2000/01/rdf-schema#label>	"palpifero-palpal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004073>	<http://www.w3.org/2000/01/rdf-schema#label>	"paraphyses"@en	
<http://purl.obolibrary.org/obo/AISM_0002074>	<http://www.w3.org/2000/01/rdf-schema#label>	"dorsal cervico-occipital muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004185>	<http://www.w3.org/2000/01/rdf-schema#label>	"metatibio-metatarsal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000127>	<http://www.w3.org/2000/01/rdf-schema#label>	"unicellular cuticular evagination"@en	
<http://purl.obolibrary.org/obo/AISM_0004171>	<http://www.w3.org/2000/01/rdf-schema#label>	"protrochanter"@en	
<http://purl.obolibrary.org/obo/AISM_0004036>	<http://www.w3.org/2000/01/rdf-schema#label>	"gular ridges"@en	
<http://purl.obolibrary.org/obo/AISM_0002071>	<http://www.w3.org/2000/01/rdf-schema#label>	"prophragma-occipital muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000044>	<http://www.w3.org/2000/01/rdf-schema#label>	"insect maxilla"@en	
<http://purl.obolibrary.org/obo/AISM_0004020>	<http://www.w3.org/2000/01/rdf-schema#label>	"frons"@en	
<http://purl.obolibrary.org/obo/AISM_0000140>	<http://www.w3.org/2000/01/rdf-schema#label>	"taenidium"@en	
<http://purl.obolibrary.org/obo/AISM_0000148>	<http://www.w3.org/2000/01/rdf-schema#label>	"tibial muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002087>	<http://www.w3.org/2000/01/rdf-schema#label>	"ventral longitudinal abdominal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004198>	<http://www.w3.org/2000/01/rdf-schema#label>	"gonostylus IX"@en	
<http://purl.obolibrary.org/obo/AISM_0004184>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesotibio-mesotarsal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004049>	<http://www.w3.org/2000/01/rdf-schema#label>	"postclypeus"@en	
<http://purl.obolibrary.org/obo/AISM_0000126>	<http://www.w3.org/2000/01/rdf-schema#label>	"socket membrane"@en	
<http://purl.obolibrary.org/obo/AISM_0000022>	<http://www.w3.org/2000/01/rdf-schema#label>	"first axillary sclerite"@en	
<http://purl.obolibrary.org/obo/AISM_0004033>	<http://www.w3.org/2000/01/rdf-schema#label>	"hypostomal bridge"@en	
<http://purl.obolibrary.org/obo/AISM_0002026>	<http://www.w3.org/2000/01/rdf-schema#label>	"insect cranio-maxillar muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002012>	<http://www.w3.org/2000/01/rdf-schema#label>	"tormae"@en	
<http://purl.obolibrary.org/obo/AISM_0000007>	<http://www.w3.org/2000/01/rdf-schema#label>	"elastic cuticle"@en	
<http://purl.obolibrary.org/obo/AISM_0004087>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal tergite III"@en	
<http://purl.obolibrary.org/obo/AISM_0000156>	<http://www.w3.org/2000/01/rdf-schema#label>	"fovea"@en	
<http://purl.obolibrary.org/obo/AISM_0004131>	<http://www.w3.org/2000/01/rdf-schema#label>	"pleurite"@en	
<http://purl.obolibrary.org/obo/AISM_0004139>	<http://www.w3.org/2000/01/rdf-schema#label>	"spinasternum"@en	
<http://purl.obolibrary.org/obo/AISM_0002031>	<http://www.w3.org/2000/01/rdf-schema#label>	"stipital ridge"@en	
<http://purl.obolibrary.org/obo/AISM_0000532>	<http://www.w3.org/2000/01/rdf-schema#label>	"conjunctival tubercle"@en	
<http://purl.obolibrary.org/obo/AISM_0000142>	<http://www.w3.org/2000/01/rdf-schema#label>	"metafurca"@en	
<http://purl.obolibrary.org/obo/AISM_0002039>	<http://www.w3.org/2000/01/rdf-schema#label>	"maxillary palpomere III"@en	
<http://purl.obolibrary.org/obo/AISM_0000177>	<http://www.w3.org/2000/01/rdf-schema#label>	"pore canal"@en	
<http://purl.obolibrary.org/obo/AISM_0004057>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal tergite"@en	
<http://purl.obolibrary.org/obo/AISM_0000161>	<http://www.w3.org/2000/01/rdf-schema#label>	"discrimenal lamella"@en	
<http://purl.obolibrary.org/obo/AISM_0000169>	<http://www.w3.org/2000/01/rdf-schema#label>	"metanotum"@en	
<http://purl.obolibrary.org/obo/AISM_0002025>	<http://www.w3.org/2000/01/rdf-schema#label>	"inferomedial tentorio-mandibular muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0002017>	<http://www.w3.org/2000/01/rdf-schema#label>	"posteroexternal cranio-mandibular muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004202>	<http://www.w3.org/2000/01/rdf-schema#label>	"propleuro-prosternal conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002055>	<http://www.w3.org/2000/01/rdf-schema#label>	"premento-paraglossal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000155>	<http://www.w3.org/2000/01/rdf-schema#label>	"metatibial muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004144>	<http://www.w3.org/2000/01/rdf-schema#label>	"prescutum"@en	
<http://purl.obolibrary.org/obo/AISM_0004031>	<http://www.w3.org/2000/01/rdf-schema#label>	"pleurostomal ridge"@en	
<http://purl.obolibrary.org/obo/AISM_0000036>	<http://www.w3.org/2000/01/rdf-schema#label>	"hind leg"@en	
<http://purl.obolibrary.org/obo/AISM_0002033>	<http://www.w3.org/2000/01/rdf-schema#label>	"stipito-lacinial muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000185>	<http://www.w3.org/2000/01/rdf-schema#label>	"sensillum chaeticum"@en	
<http://purl.obolibrary.org/obo/AISM_0004168>	<http://www.w3.org/2000/01/rdf-schema#label>	"trochanter"@en	
<http://purl.obolibrary.org/obo/AISM_0002068>	<http://www.w3.org/2000/01/rdf-schema#label>	"tergo-pleural muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000041>	<http://www.w3.org/2000/01/rdf-schema#label>	"scale"@en	
<http://purl.obolibrary.org/obo/AISM_0000049>	<http://www.w3.org/2000/01/rdf-schema#label>	"glossa"@en	
<http://purl.obolibrary.org/obo/AISM_0000190>	<http://www.w3.org/2000/01/rdf-schema#label>	"antennifer"@en	
<http://purl.obolibrary.org/obo/AISM_0000198>	<http://www.w3.org/2000/01/rdf-schema#label>	"antennal foramen"@en	
<http://purl.obolibrary.org/obo/AISM_0004030>	<http://www.w3.org/2000/01/rdf-schema#label>	"coronal suture"@en	
<http://purl.obolibrary.org/obo/AISM_0000071>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesofemur"@en	
<http://purl.obolibrary.org/obo/AISM_0004165>	<http://www.w3.org/2000/01/rdf-schema#label>	"cercus"@en	
<http://purl.obolibrary.org/obo/AISM_0004068>	<http://www.w3.org/2000/01/rdf-schema#label>	"gonocoxa VIII"@en	
<http://purl.obolibrary.org/obo/AISM_0004216>	<http://www.w3.org/2000/01/rdf-schema#label>	"interfurcal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004112>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite III-abdominal sternite IV conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000065>	<http://www.w3.org/2000/01/rdf-schema#label>	"metacoxa"@en	
<http://purl.obolibrary.org/obo/AISM_0000057>	<http://www.w3.org/2000/01/rdf-schema#label>	"prementum"@en	
<http://purl.obolibrary.org/obo/AISM_0004208>	<http://www.w3.org/2000/01/rdf-schema#label>	"tergo-tergal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004221>	<http://www.w3.org/2000/01/rdf-schema#label>	"metanoto-metapleural conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0000070>	<http://www.w3.org/2000/01/rdf-schema#label>	"profemur"@en	
<http://purl.obolibrary.org/obo/AISM_0004125>	<http://www.w3.org/2000/01/rdf-schema#label>	"prothorax"@en	
<http://purl.obolibrary.org/obo/AISM_0004229>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesonoto-metanotal conjunctiva"@en	
<http://purl.obolibrary.org/obo/UBERON_0004175>	<http://www.w3.org/2000/01/rdf-schema#label>	"internal genitalia"@en	
<http://purl.obolibrary.org/obo/AISM_0004051>	<http://www.w3.org/2000/01/rdf-schema#label>	"clypeolabrum"@en	
<http://purl.obolibrary.org/obo/AISM_0000062>	<http://www.w3.org/2000/01/rdf-schema#label>	"ring sclerite"@en	
<http://purl.obolibrary.org/obo/AISM_0000113>	<http://www.w3.org/2000/01/rdf-schema#label>	"scapus"@en	
<http://purl.obolibrary.org/obo/AISM_0004163>	<http://www.w3.org/2000/01/rdf-schema#label>	"spina"@en	
<http://purl.obolibrary.org/obo/AISM_0004103>	<http://www.w3.org/2000/01/rdf-schema#label>	"abdominal sternite I-abdominal sternite II conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002052>	<http://www.w3.org/2000/01/rdf-schema#label>	"tentorio-paraglossal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004028>	<http://www.w3.org/2000/01/rdf-schema#label>	"suture"@en	
<http://purl.obolibrary.org/obo/AISM_0004207>	<http://www.w3.org/2000/01/rdf-schema#label>	"metanoto-metatrochantinal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000105>	<http://www.w3.org/2000/01/rdf-schema#label>	"epipharynx"@en	
<http://purl.obolibrary.org/obo/AISM_0000086>	<http://www.w3.org/2000/01/rdf-schema#label>	"coxal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004014>	<http://www.w3.org/2000/01/rdf-schema#label>	"premental-palpigeral conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0004006>	<http://www.w3.org/2000/01/rdf-schema#label>	"palpiger"@en	
<http://purl.obolibrary.org/obo/AISM_0004237>	<http://www.w3.org/2000/01/rdf-schema#label>	"lobe"@en	
<http://purl.obolibrary.org/obo/AISM_0004223>	<http://www.w3.org/2000/01/rdf-schema#label>	"third axillary sclerite"@en	
<http://purl.obolibrary.org/obo/AISM_0004176>	<http://www.w3.org/2000/01/rdf-schema#label>	"mesotrochantero-mesofemoral conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002065>	<http://www.w3.org/2000/01/rdf-schema#label>	"insect thoracic muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0000000>	<http://www.w3.org/2000/01/rdf-schema#label>	"cuticular internal depression"@en	
<http://purl.obolibrary.org/obo/AISM_0000118>	<http://www.w3.org/2000/01/rdf-schema#label>	"pedicellar-first flagellomeral conjunctiva"@en	
<http://purl.obolibrary.org/obo/AISM_0002004>	<http://www.w3.org/2000/01/rdf-schema#label>	"lateral tentorio-scapal muscle"@en	
<http://purl.obolibrary.org/obo/AISM_0004080>	<http://www.w3.org/2000/01/rdf-schema#label>	"precoxal sulcus"@en	
